SPRING CLOUD -->MICROSERVICIOS MAQ VIRTUAL ditsinta para cada micorservico...CIRCULITO UN MICREOSERVICIO NUEVO
microservicio: servicio qeu es independiente de los demas. no tiene ni po que ser el mniso lenhuaje 

SPRING BOOT--->CONFIGURACION BASE PAR CREAR CAD CIRCULITO

stat spring io o spring initializer:
herramenta para darnos una plantillla de proyecto
-->jasrs qeu necsitamos

https://start.spring.io/
pones web x e jemp y te decarga las lisbrerias neecsarias
Pero oj con este web


son autodesplefables no necesitamos tomcat
es lo equivalente al jetty que e s un contendor de servlets. Lo dice por lo del tomcat embbebido

was por ejemplo suministro muchos servicios q serian un circulito des esos probablemnete
si una libreía.


pero nosabemos que version de spring web me va a mater solo la version de spring boot y ,me da las coasa compatinles con esa version
-->despues puede cambairse porquee sto sera una plantilla maven --->alterrar el  a mano
cambias la version -->cambia todas las vesiones de los jars relacionaodos con ella. Algo limnitados estamos en ese aspecto

spring boot lo usaremos cuadno el entorno de libreerías no sea algo que me importa

vovlemoa  a lo del web. Meterá tb otro tipo de dependencias: los starter. es una librería qeu nos dara una preconfiguración de ese framework de spring. La idea es cubrir a un 80/100 la mayoría de usos de cuando curramos cnn spring. Por magia a pareceran en el 
contexto de spring con la configuración esa del 80/100. Sino si ssomo del 20/100 restante-->tenemos un properties o yamal
pom.xml del demo se absa en xml -->mas exten dido
GRaddel se basa en dsl groovy

springboot es un frmawork de aplicaciones rapidas. para poder tener el codigo cuanto antes. estamos atados aalas configuraciones que nos propoerciona.hay mas de 300 propiedades extra para configuarra
ggeting startds de spring ??

pom.xml del demo se absa en xml 
gadel se basa en dsl groovy


demo de generate project desde io....:

pom.xml
--<para ceaer el classspath
lo que yo yrngo ne mi src ava  tirar de clases que están en esas dependencias y de todas las aue estas depndencias necesiaten (transitivas)


<parent>
-->heencia de ahi es de donde vienen  todos esos elementos



tb crea un plugin
--->Tareas que voy a apoder añadir
ene eeste caso im plgin de springboot--> eeste en concreto poder ejecutar mi proyecto a partir de una tarea maven




src
	/main
		/java
		/resources:cosas que no tienn que ser compilados:nuestro properties del que hablamos antes
	/test
	
	
	
C:\Users\njalcaide\Desktop\cursoSpringBoot\demo\src\main\java\com\example\demo

Se ha creado asi porque aSÍ LO PONE ENE L formulario de http: ...io	i.e en el pom.xml (grpuoid, artifact etx--->sabe os que serán ids unicos)


TODOS LOS PROJECTSO VAN A TENER ESTA CALSE para ese paquete. LA CLASE QUE TIENE LA ANOTACION @SpringBootApplication (DemoApplication)
	
	
	
	
	********************************
	
	
	C:\Users\njalcaide\Downloads\spring-tool-suite-3.9.6.RELEASE-e4.9.0-win32
	Arrancamos el spring tool suite
	
	C:\Users\njalcaide\Downloads\spring-tool-suite-3.9.6.RELEASE-e4.9.0-win32\sts-bundle\sts-3.9.6.RELEASE XXXXXXXXXXX no es de 64 y el java que descargue si
	
	
	Dsacragamso el deel eclipse 
	C:\Users\njalcaide\Downloads\spring-tool-suite-3.9.6.RELEASE-e4.9.0-win32-x86_64\sts-bundle\sts-3.9.6.RELEASE este ok
	
	C:\Users\njalcaide\Documents\workspace-sts-3.9.6.RELEASE -->workspace
	file new spring project strated project es lo mismo que lo que hicimismo en el io.--->esta ya te lo hace sin tener que importarlo
	
	
	
	
	
	ejecutar como proyecto run as spring boot app
	
	en consola:
	: Tomcat initialized with port(s): 8080 (http)
	
	
	
	
	
********************************************************************************************************************************************************
	SPRING MVC
	
	probrlma
	
	
	La unica forma de conseguir un java a traves de un http es con un servlet Y NO QUQEREMOSUSAR SERVLETES
	SOL YO NO USAREÉ EL SERVLET-->SERA EL FRMAWORK EL QUE ME DE EL SERVLET--->DISPATCHER SERVÑLET ==FRONT CONTROLLER. TOAS
	LAS PETICIONES PASAN POR EL CONTROLADOR. EL DISPATCHER SERVLET HACE ALGUNA DE LA TAREAS DEL CONTROLADOR PERO NO TODAS
	el no puede HAcer lo de negocio. NI SABER QUE HACRE PSRS CADA PETICION (LO CODIFICAMOS NOSOTROS)
	
	
	i.E: PETICION HHTP --->DISP SERVLET -->CCONTROLA---->VISTA
	
	LO VIMOS EN 2018-09-24 17:35:24.106  INFO 20752 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
	EN LA CONSOLE DEL ECLIPSE Raro este
	
	
	EL DISPATCHER SERVLET PUEDE DELEGAR EL HELPERERS
	
	
	¿Y SI HAY VARIOS CONTROLADORES?
	USAREMOS UN HELPER QUE SEERÁ EL HANDLER MAPPING PARA SABER A QUE CONTROLARO VAMOS
	
	
	
	
	
	DISP SERVLET<---CONTROLADOR
	
	O LE `PSASA EL OBEJTO VIEW O LE PASA UNA CLAVE
	SI VISTA: ACOPALMINETO
	SI CLAVE-->NEECSAITAMOS UN HELPER
	
	
	
	NOSOTROS VAMOS A USAR ESTE FRAMWORK PERO NO COMO UN MVC --->NO QUEREMOS LA V
	
	BUSACMOS UN DATO (JSON)  IE DESAPARECE EL VIEW RESOLVER -->USAREMSOMUN MESSAGE CONVERTER (parA UN TIPO DE DATOS json, xml,png etc)
	
	
	
